ds_h_dt,di_h_dt,dr_h_dt
-1.1693614718699674e-05,1.1471861471861063e-06,1.0546428571421572e-05
1.8062305194854744e-05,-2.7694805194805186e-05,9.632500000002209e-06
3.803195346330224e-05,-4.61417748917748e-05,8.109821428577135e-06
3.986766233765593e-05,-4.644480519480511e-05,6.577142857143448e-06
3.402176948053004e-05,-3.930194805194798e-05,5.280178571417937e-06
1.8174734848441787e-05,-2.270562770562768e-05,4.530892857138036e-06
4.099799783552349e-06,-8.354978354978352e-06,4.255178571430096e-06
-1.0577976190528917e-06,-3.095238095238102e-06,4.153035714278552e-06
1.6492045454286064e-06,-5.61688311688311e-06,3.9676785714357066e-06
8.318760822523252e-06,-1.1893939393939369e-05,3.5751785714410733e-06
1.5217819264112808e-05,-1.819264069264067e-05,2.974821428566865e-06
1.4716980519469123e-05,-1.7126623376623357e-05,2.4096428571374062e-06
1.29512012986277e-05,-1.4870129870129846e-05,1.918928571424672e-06
1.1043879870220596e-05,-1.2548701298701276e-05,1.5048214285773298e-06
7.176179653733961e-06,-8.40367965367964e-06,1.2275000000061542e-06
4.384686147107519e-06,-5.432900432900423e-06,1.0482142857037855e-06
9.753030303372157e-07,-1.958874458874456e-06,9.83571428574137e-07
-3.415146103913358e-06,2.3538961038960994e-06,1.0612500000034553e-06
-2.967380952401122e-06,1.845238095238092e-06,1.1221428571420169e-06
-2.1171320345736437e-06,9.632034632034598e-07,1.153928571431817e-06
5.230194804473065e-07,-1.6233766233766196e-06,1.1003571428538916e-06
4.506239177415328e-06,-5.427489177489169e-06,9.212500000008172e-07
4.718885281418395e-06,-5.459956709956704e-06,7.410714285699393e-07
4.7928571428879074e-06,-5.357142857142849e-06,5.642857142870716e-07
2.8119696969253205e-06,-3.268398268398263e-06,4.564285714311889e-07
2.047813852823488e-06,-2.424242424242421e-06,3.764285714247251e-07
2.172532467592525e-06,-2.467532467532465e-06,2.950000000043196e-07
1.0800974025171328e-06,-1.331168831168829e-06,2.5107142857111464e-07
1.6159307358876165e-06,-1.8073593073593037e-06,1.914285714180175e-07
1.127770562825425e-06,-1.277056277056274e-06,1.492857142834647e-07
-8.424242424753814e-07,6.709956709956701e-07,1.714285714354835e-07
-1.5241666666554463e-06,1.309523809523807e-06,2.1464285714783987e-07
-1.2711201298198915e-06,1.0227272727272712e-06,2.483928571439531e-07
-6.899891774603262e-07,4.274891774891765e-07,2.625000000006095e-07
-2.44253246750592e-06,2.1103896103896067e-06,3.321428571345653e-07
-3.5407034632006784e-06,3.106060606060601e-06,4.346428571430639e-07
-2.240156926403003e-06,1.7478354978354946e-06,4.923214285829092e-07
-1.4929004328867457e-06,9.686147186147189e-07,5.242857142873092e-07
-7.534686147225855e-07,2.218614718614741e-07,5.316071428479452e-07
-7.384307358915265e-07,2.0021645021644864e-07,5.382142857085492e-07
8.424729437406242e-07,-1.3365800865800863e-06,4.941071428676835e-07
3.0218939393589217e-06,-3.4036796536796477e-06,3.81785714292926e-07
-3.538365800914711e-07,-2.705627705627584e-08,3.808928571297221e-07
-3.583863636413831e-06,3.1006493506493457e-06,4.832142857097432e-07
-5.005384199174845e-06,4.37770562770562e-06,6.276785714381949e-07
-5.910064935110704e-06,5.113636363636357e-06,7.964285714257002e-07
-5.313008658025531e-06,4.372294372294368e-06,9.407142857187356e-07
-5.675297619023301e-06,4.583333333333327e-06,1.091964285715452e-06
-3.2999458874360954e-06,2.137445887445886e-06,1.162499999998734e-06
-2.4872889610727533e-06,1.2824675324675295e-06,1.204821428575642e-06
-2.865000000018547e-06,1.6071428571428531e-06,1.2578571428473184e-06
-5.914182900301768e-06,4.50757575757575e-06,1.4066071428522895e-06
-9.707499999955791e-06,8.035714285714272e-06,1.6717857142939383e-06
-5.735589826916243e-06,3.933982683982673e-06,1.8016071428594849e-06
-3.817911255477036e-07,-1.3744588744588714e-06,1.7562499999984604e-06
2.475248917777062e-06,-4.096320346320335e-06,1.6210714285647132e-06
4.935795454574787e-06,-6.347402597402588e-06,1.4116071428565968e-06
4.183809523827797e-06,-5.416666666666662e-06,1.232857142860477e-06
1.3775919913694423e-06,-2.527056277056276e-06,1.1494642857129422e-06
-2.7257954545722995e-06,1.525974025974029e-06,1.1998214285713349e-06
-6.957343073654698e-06,5.573593073593066e-06,1.383750000000239e-06
-3.686758657972522e-06,2.2294372294372245e-06,1.457321428574576e-06
-1.996103896062529e-07,-1.2175324675324637e-06,1.4171428571463365e-06
1.0312012986846142e-06,-2.370129870129868e-06,1.3389285714246468e-06
2.3056385282105296e-06,-3.5281385281385256e-06,1.2224999999949082e-06
1.44384740258241e-06,-2.5811688311688277e-06,1.1373214285695377e-06
2.160676406903761e-06,-3.192640692640688e-06,1.031964285719278e-06
1.5673051948494887e-06,-2.5162337662337646e-06,9.489285714356366e-07
-2.754442640751087e-06,1.7478354978354997e-06,1.0066071428477263e-06
-1.2022510822440324e-06,1.8939393939394105e-07,1.0128571428583144e-06
-2.470508657648196e-07,-7.413419913419925e-07,9.883928571430278e-07
-2.218154761923774e-06,1.1904761904761876e-06,1.0276785714288803e-06
-1.5866612554926718e-06,5.411255411255371e-07,1.045535714290502e-06
-2.437402597421645e-06,1.3474025974025956e-06,1.0899999999952614e-06
-1.9284740259140065e-06,8.116883116883124e-07,1.1167857142876936e-06
-2.804913419918176e-06,1.6341991341991324e-06,1.170714285715635e-06
-5.301596320284041e-06,3.998917748917743e-06,1.3026785714229103e-06
-3.840459956716558e-06,2.456709956709956e-06,1.383750000000239e-06
1.5117803029429666e-06,-2.803030303030298e-06,1.2912500000003546e-06
3.4265638528263587e-06,-4.5670995670995625e-06,1.1405357142890704e-06
3.225119047656211e-06,-4.226190476190471e-06,1.0010714285718647e-06
5.443998917720183e-06,-6.23917748917748e-06,7.951785714194193e-07
5.2082954545285e-06,-5.811688311688304e-06,6.033928571513858e-07
4.164729437206027e-06,-4.615800865800859e-06,4.510714285699269e-07
-3.6163419914192485e-07,-8.65800865800864e-08,4.482142857142879e-07
-3.394053030236765e-06,2.851731601731596e-06,5.423214285774081e-07
-2.565838744583715e-06,1.9588744588744576e-06,6.069642857070567e-07
-6.934648268452914e-06,6.125541125541118e-06,8.09107142861476e-07
-8.059112554137382e-06,7.018398268398256e-06,1.0407142857146725e-06
-7.977689393923182e-06,6.715367965367956e-06,1.2623214285661932e-06
-9.965681818158156e-06,8.425324675324665e-06,1.5403571428582177e-06
-1.0266076839793303e-05,8.446969696969688e-06,1.8191071428572123e-06
-1.03603625540849e-05,8.268398268398257e-06,2.091964285716452e-06
-9.084837662320933e-06,6.769480519480511e-06,2.3153571428596864e-06
-1.0968409090872376e-05,8.376623376623368e-06,2.591785714281536e-06
-7.292830086602642e-06,4.550865800865791e-06,2.7419642857143267e-06
-5.184718614770212e-06,2.364718614718614e-06,2.8200000000006e-06
-1.6788977272697014e-05,1.3522727272727254e-05,3.266249999994697e-06
-2.2472895021663497e-05,1.859307359307356e-05,3.879821428569297e-06
-2.862039502171676e-05,2.395021645021642e-05,4.670178571433703e-06
-2.7890319264034517e-05,2.247835497835495e-05,5.411964285717552e-06
-2.5172002164453037e-05,1.9128787878787857e-05,6.043214285711418e-06
-3.105768939393183e-05,2.4215367965367904e-05,6.842321428571219e-06
-1.602081709961567e-05,8.885281385281375e-06,7.135535714283825e-06
-2.0847380952371264e-05,1.3273809523809513e-05,7.57357142856796e-06
-4.57297294372272e-05,3.693722943722935e-05,8.792500000000258e-06
-4.728963744593528e-05,3.726731601731595e-05,1.002232142856968e-05
-3.546721320341062e-05,2.4632034632034617e-05,1.0835178571429184e-05
-3.2441937228844253e-06,-7.348484848484832e-06,1.0592678571431924e-05
2.311956709954988e-05,-3.263528138528133e-05,9.515714285715515e-06
4.001574134193664e-05,-4.79491341991341e-05,7.933392857137345e-06
6.258227272726291e-05,-6.826298701298692e-05,5.680714285721811e-06
4.982626623373232e-05,-5.373376623376616e-05,3.907500000004116e-06
2.2890129870112297e-05,-2.5941558441558405e-05,3.0514285714253182e-06
1.3013733766276124e-05,-1.555194805194803e-05,2.5382142857174883e-06
9.988587662324022e-06,-1.2126623376623364e-05,2.1380357142844475e-06
1.07241558441884e-05,-1.245129870129868e-05,1.7271428571427605e-06
6.25512987012522e-06,-7.727272727272714e-06,1.4721428571451425e-06
4.760514069279687e-06,-6.033549783549776e-06,1.2730357142887172e-06
3.176466450260929e-06,-4.307359307359305e-06,1.130892857137411e-06
-2.461271645048946e-06,1.2878787878787834e-06,1.1733928571427963e-06
-3.15778138532119e-06,1.920995670995669e-06,1.236785714286981e-06
1.161249999992453e-06,-2.3214285714285698e-06,1.1601785714215884e-06
5.737667748861863e-06,-6.677489177489169e-06,9.398214285763484e-07
5.197808441548268e-06,-5.941558441558431e-06,7.437500000040398e-07
3.07969155849408e-06,-3.701298701298693e-06,6.216071428560843e-07
3.0061904762179736e-06,-3.511904761904756e-06,5.05714285711778e-07
2.4624837662856613e-06,-2.8733766233766195e-06,4.108928571347481e-07
1.528777056281072e-06,-1.8777056277056267e-06,3.4892857143226097e-07
5.622132034366345e-07,-8.820346320346314e-07,3.198214285765611e-07
7.869642857372128e-07,-1.07142857142857e-06,2.8446428571027305e-07
1.901158008632553e-06,-2.1158008658008622e-06,2.146428571409009e-07
7.300378787045148e-07,-9.145021645021629e-07,1.8446428571433643e-07
-5.173160168014945e-07,3.030303030303075e-07,2.142857143741517e-07
-9.821419548194932e-07,7.350288600288667e-07,2.471130953335399e-07
-1.5237220418740094e-06,1.2680375180375205e-06,2.556845238102512e-07
-2.0485091989930204e-06,1.7884199134199151e-06,2.6008928569881684e-07
-2.3067045452629387e-06,2.0454545454545474e-06,2.612499999804508e-07
